renv::status():

NOTE: Dependency discovery took 25 seconds during snapshot.
Consider using .renvignore to ignore files, or switching to explicit snapshots.
See `?renv::dependencies` for more information.

The following package(s) are in an inconsistent state:

 package           installed recorded used
[1] "Simon Urbanek [aut, cre, cph] (https://urbanek.org, <https://orcid.org/0000-0003-2297-1732>), Theodore Ts'o [aut, cph] (libuuid)"

$Packages$uuid$Maintainer
[1] "Simon Urbanek <Simon.Urbanek@r-project.org>"

$Packages$uuid$`Authors@R`
[1] "c(person(\"Simon\", \"Urbanek\", role=c(\"aut\",\"cre\",\"cph\"), email=\"Simon.Urbanek@r-project.org\", comment=c(\"https://urbanek.org\", ORCID=\"0000-0003-2297-1732\")), person(\"Theodore\",\"Ts'o\", email=\"tytso@thunk.org\", role=c(\"aut\",\"cph\"), comment=\"libuuid\"))"

$Packages$uuid$Depends
$Packages$uuid$Depends[[1]]
[1] "R (>= 2.9.0)"


$Packages$uuid$Description
[1] "Tools for generating and handling of UUIDs (Universally Unique Identifiers)."

$Packages$uuid$License
[1] "MIT + file LICENSE"

$Packages$uuid$URL
[1] "https://www.rforge.net/uuid"

$Packages$uuid$BugReports
[1] "https://github.com/s-u/uuid/issues"

$Packages$uuid$NeedsCompilation
[1] "yes"

$Packages$uuid$Repository
[1] "RSPM"

$Packages$uuid$Encoding
[1] "UTF-8"


$Packages$vctrs
$Packages$vctrs$Package
[1] "vctrs"

$Packages$vctrs$Version
[1] "0.6.5"

$Packages$vctrs$Source
[1] "Repository"

$Packages$vctrs$Title
[1] "Vector Helpers"

$Packages$vctrs$`Authors@R`
[1] "c( person(\"Hadley\", \"Wickham\", , \"hadley@posit.co\", role = \"aut\"), person(\"Lionel\", \"Henry\", , \"lionel@posit.co\", role = \"aut\"), person(\"Davis\", \"Vaughan\", , \"davis@posit.co\", role = c(\"aut\", \"cre\")), person(\"data.table team\", role = \"cph\", comment = \"Radix sort based on data.table's forder() and their contribution to R's order()\"), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\")) )"

$Packages$vctrs$Description
[1] "Defines new notions of prototype and size that are used to provide tools for consistent and well-founded type-coercion and size-recycling, and are in turn connected to ideas of type- and size-stability useful for analysing function interfaces."

$Packages$vctrs$License
[1] "MIT + file LICENSE"

$Packages$vctrs$URL
[1] "https://vctrs.r-lib.org/, https://github.com/r-lib/vctrs"

$Packages$vctrs$BugReports
[1] "https://github.com/r-lib/vctrs/issues"

$Packages$vctrs$Depends
$Packages$vctrs$Depends[[1]]
[1] "R (>= 3.5.0)"


$Packages$vctrs$Imports
$Packages$vctrs$Imports[[1]]
[1] "cli (>= 3.4.0)"

$Packages$vctrs$Imports[[2]]
[1] "glue"

$Packages$vctrs$Imports[[3]]
[1] "lifecycle (>= 1.0.3)"

$Packages$vctrs$Imports[[4]]
[1] "rlang (>= 1.1.0)"


$Packages$vctrs$Suggests
$Packages$vctrs$Suggests[[1]]
[1] "bit64"

$Packages$vctrs$Suggests[[2]]
[1] "covr"

$Packages$vctrs$Suggests[[3]]
[1] "crayon"

$Packages$vctrs$Suggests[[4]]
[1] "dplyr (>= 0.8.5)"

$Packages$vctrs$Suggests[[5]]
[1] "generics"

$Packages$vctrs$Suggests[[6]]
[1] "knitr"

$Packages$vctrs$Suggests[[7]]
[1] "pillar (>= 1.4.4)"

$Packages$vctrs$Suggests[[8]]
[1] "pkgdown (>= 2.0.1)"

$Packages$vctrs$Suggests[[9]]
[1] "rmarkdown"

$Packages$vctrs$Suggests[[10]]
[1] "testthat (>= 3.0.0)"

$Packages$vctrs$Suggests[[11]]
[1] "tibble (>= 3.1.3)"

$Packages$vctrs$Suggests[[12]]
[1] "waldo (>= 0.2.0)"

$Packages$vctrs$Suggests[[13]]
[1] "withr"

$Packages$vctrs$Suggests[[14]]
[1] "xml2"

$Packages$vctrs$Suggests[[15]]
[1] "zeallot"


$Packages$vctrs$VignetteBuilder
[1] "knitr"

$Packages$vctrs$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

$Packages$vctrs$`Config/testthat/edition`
[1] "3"

$Packages$vctrs$Encoding
[1] "UTF-8"

$Packages$vctrs$Language
[1] "en-GB"

$Packages$vctrs$RoxygenNote
[1] "7.2.3"

$Packages$vctrs$NeedsCompilation
[1] "yes"

$Packages$vctrs$Author
[1] "Hadley Wickham [aut], Lionel Henry [aut], Davis Vaughan [aut, cre], data.table team [cph] (Radix sort based on data.table's forder() and their contribution to R's order()), Posit Software, PBC [cph, fnd]"

$Packages$vctrs$Maintainer
[1] "Davis Vaughan <davis@posit.co>"

$Packages$vctrs$Repository
[1] "CRAN"


$Packages$viridisLite
$Packages$viridisLite$Package
[1] "viridisLite"

$Packages$viridisLite$Version
[1] "0.4.2"

$Packages$viridisLite$Source
[1] "Repository"

$Packages$viridisLite$Type
[1] "Package"

$Packages$viridisLite$Title
[1] "Colorblind-Friendly Color Maps (Lite Version)"

$Packages$viridisLite$Date
[1] "2023-05-02"

$Packages$viridisLite$`Authors@R`
[1] "c( person(\"Simon\", \"Garnier\", email = \"garnier@njit.edu\", role = c(\"aut\", \"cre\")), person(\"Noam\", \"Ross\", email = \"noam.ross@gmail.com\", role = c(\"ctb\", \"cph\")), person(\"Bob\", \"Rudis\", email = \"bob@rud.is\", role = c(\"ctb\", \"cph\")), person(\"Marco\", \"Sciaini\", email = \"sciaini.marco@gmail.com\", role = c(\"ctb\", \"cph\")), person(\"Antônio Pedro\", \"Camargo\", role = c(\"ctb\", \"cph\")), person(\"Cédric\", \"Scherer\", email = \"scherer@izw-berlin.de\", role = c(\"ctb\", \"cph\")) )"

$Packages$viridisLite$Maintainer
[1] "Simon Garnier <garnier@njit.edu>"

$Packages$viridisLite$Description
[1] "Color maps designed to improve graph readability for readers with  common forms of color blindness and/or color vision deficiency. The color  maps are also perceptually-uniform, both in regular form and also when  converted to black-and-white for printing. This is the 'lite' version of the  'viridis' package that also contains 'ggplot2' bindings for discrete and  continuous color and fill scales and can be found at  <https://cran.r-project.org/package=viridis>."

$Packages$viridisLite$License
[1] "MIT + file LICENSE"

$Packages$viridisLite$Encoding
[1] "UTF-8"

$Packages$viridisLite$Depends
$Packages$viridisLite$Depends[[1]]
[1] "R (>= 2.10)"


$Packages$viridisLite$Suggests
$Packages$viridisLite$Suggests[[1]]
[1] "hexbin (>= 1.27.0)"

$Packages$viridisLite$Suggests[[2]]
[1] "ggplot2 (>= 1.0.1)"

$Packages$viridisLite$Suggests[[3]]
[1] "testthat"

$Packages$viridisLite$Suggests[[4]]
[1] "covr"


$Packages$viridisLite$URL
[1] "https://sjmgarnier.github.io/viridisLite/, https://github.com/sjmgarnier/viridisLite/"

$Packages$viridisLite$BugReports
[1] "https://github.com/sjmgarnier/viridisLite/issues/"

$Packages$viridisLite$RoxygenNote
[1] "7.2.3"

$Packages$viridisLite$NeedsCompilation
[1] "no"

$Packages$viridisLite$Author
[1] "Simon Garnier [aut, cre], Noam Ross [ctb, cph], Bob Rudis [ctb, cph], Marco Sciaini [ctb, cph], Antônio Pedro Camargo [ctb, cph], Cédric Scherer [ctb, cph]"

$Packages$viridisLite$Repository
[1] "CRAN"


$Packages$vroom
$Packages$vroom$Package
[1] "vroom"

$Packages$vroom$Version
[1] "1.6.6"

$Packages$vroom$Source
[1] "Repository"

$Packages$vroom$Title
[1] "Read and Write Rectangular Text Data Quickly"

$Packages$vroom$`Authors@R`
[1] "c( person(\"Jim\", \"Hester\", role = \"aut\", comment = c(ORCID = \"0000-0002-2739-7082\")), person(\"Hadley\", \"Wickham\", , \"hadley@posit.co\", role = \"aut\", comment = c(ORCID = \"0000-0003-4757-117X\")), person(\"Jennifer\", \"Bryan\", , \"jenny@posit.co\", role = c(\"aut\", \"cre\"), comment = c(ORCID = \"0000-0002-6983-2759\")), person(\"Shelby\", \"Bearrows\", role = \"ctb\"), person(\"https://github.com/mandreyel/\", role = \"cph\", comment = \"mio library\"), person(\"Jukka\", \"Jylänki\", role = \"cph\", comment = \"grisu3 implementation\"), person(\"Mikkel\", \"Jørgensen\", role = \"cph\", comment = \"grisu3 implementation\"), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\")) )"

$Packages$vroom$Description
[1] "The goal of 'vroom' is to read and write data (like 'csv', 'tsv' and 'fwf') quickly. When reading it uses a quick initial indexing step, then reads the values lazily , so only the data you actually use needs to be read.  The writer formats the data in parallel and writes to disk asynchronously from formatting."

$Packages$vroom$License
[1] "MIT + file LICENSE"

$Packages$vroom$URL
[1] "https://vroom.r-lib.org, https://github.com/tidyverse/vroom"

$Packages$vroom$BugReports
[1] "https://github.com/tidyverse/vroom/issues"

$Packages$vroom$Depends
$Packages$vroom$Depends[[1]]
[1] "R (>= 3.6)"


$Packages$vroom$Imports
$Packages$vroom$Imports[[1]]
[1] "bit64"

$Packages$vroom$Imports[[2]]
[1] "cli (>= 3.2.0)"

$Packages$vroom$Imports[[3]]
[1] "crayon"

$Packages$vroom$Imports[[4]]
[1] "glue"

$Packages$vroom$Imports[[5]]
[1] "hms"

$Packages$vroom$Imports[[6]]
[1] "lifecycle (>= 1.0.3)"

$Packages$vroom$Imports[[7]]
[1] "methods"

$Packages$vroom$Imports[[8]]
[1] "rlang (>= 0.4.2)"

$Packages$vroom$Imports[[9]]
[1] "stats"

$Packages$vroom$Imports[[10]]
[1] "tibble (>= 2.0.0)"

$Packages$vroom$Imports[[11]]
[1] "tidyselect"

$Packages$vroom$Imports[[12]]
[1] "tzdb (>= 0.1.1)"

$Packages$vroom$Imports[[13]]
[1] "vctrs (>= 0.2.0)"

$Packages$vroom$Imports[[14]]
[1] "withr"


$Packages$vroom$Suggests
$Packages$vroom$Suggests[[1]]
[1] "archive"

$Packages$vroom$Suggests[[2]]
[1] "bench (>= 1.1.0)"

$Packages$vroom$Suggests[[3]]
[1] "covr"

$Packages$vroom$Suggests[[4]]
[1] "curl"

$Packages$vroom$Suggests[[5]]
[1] "dplyr"

$Packages$vroom$Suggests[[6]]
[1] "forcats"

$Packages$vroom$Suggests[[7]]
[1] "fs"

$Packages$vroom$Suggests[[8]]
[1] "ggplot2"

$Packages$vroom$Suggests[[9]]
[1] "knitr"

$Packages$vroom$Suggests[[10]]
[1] "patchwork"

$Packages$vroom$Suggests[[11]]
[1] "prettyunits"

$Packages$vroom$Suggests[[12]]
[1] "purrr"

$Packages$vroom$Suggests[[13]]
[1] "rmarkdown"

$Packages$vroom$Suggests[[14]]
[1] "rstudioapi"

$Packages$vroom$Suggests[[15]]
[1] "scales"

$Packages$vroom$Suggests[[16]]
[1] "spelling"

$Packages$vroom$Suggests[[17]]
[1] "testthat (>= 2.1.0)"

$Packages$vroom$Suggests[[18]]
[1] "tidyr"

$Packages$vroom$Suggests[[19]]
[1] "utils"

$Packages$vroom$Suggests[[20]]
[1] "waldo"

$Packages$vroom$Suggests[[21]]
[1] "xml2"


$Packages$vroom$LinkingTo
$Packages$vroom$LinkingTo[[1]]
[1] "cpp11 (>= 0.2.0)"

$Packages$vroom$LinkingTo[[2]]
[1] "progress (>= 1.2.3)"

$Packages$vroom$LinkingTo[[3]]
[1] "tzdb (>= 0.1.1)"


$Packages$vroom$VignetteBuilder
[1] "knitr"

$Packages$vroom$`Config/Needs/website`
[1] "nycflights13, tidyverse/tidytemplate"

$Packages$vroom$`Config/testthat/edition`
[1] "3"

$Packages$vroom$`Config/testthat/parallel`
[1] "false"

$Packages$vroom$Copyright
[1] "file COPYRIGHTS"

$Packages$vroom$Encoding
[1] "UTF-8"

$Packages$vroom$Language
[1] "en-US"

$Packages$vroom$RoxygenNote
[1] "7.3.3"

$Packages$vroom$NeedsCompilation
[1] "yes"

$Packages$vroom$Author
[1] "Jim Hester [aut] (ORCID: <https://orcid.org/0000-0002-2739-7082>), Hadley Wickham [aut] (ORCID: <https://orcid.org/0000-0003-4757-117X>), Jennifer Bryan [aut, cre] (ORCID: <https://orcid.org/0000-0002-6983-2759>), Shelby Bearrows [ctb], https://github.com/mandreyel/ [cph] (mio library), Jukka Jylänki [cph] (grisu3 implementation), Mikkel Jørgensen [cph] (grisu3 implementation), Posit Software, PBC [cph, fnd]"

$Packages$vroom$Maintainer
[1] "Jennifer Bryan <jenny@posit.co>"

$Packages$vroom$Repository
[1] "CRAN"


$Packages$withr
$Packages$withr$Package
[1] "withr"

$Packages$withr$Version
[1] "3.0.2"

$Packages$withr$Source
[1] "Repository"

$Packages$withr$Title
[1] "Run Code 'With' Temporarily Modified Global State"

$Packages$withr$`Authors@R`
[1] "c( person(\"Jim\", \"Hester\", role = \"aut\"), person(\"Lionel\", \"Henry\", , \"lionel@posit.co\", role = c(\"aut\", \"cre\")), person(\"Kirill\", \"Müller\", , \"krlmlr+r@mailbox.org\", role = \"aut\"), person(\"Kevin\", \"Ushey\", , \"kevinushey@gmail.com\", role = \"aut\"), person(\"Hadley\", \"Wickham\", , \"hadley@posit.co\", role = \"aut\"), person(\"Winston\", \"Chang\", role = \"aut\"), person(\"Jennifer\", \"Bryan\", role = \"ctb\"), person(\"Richard\", \"Cotton\", role = \"ctb\"), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\")) )"

$Packages$withr$Description
[1] "A set of functions to run code 'with' safely and temporarily modified global state. Many of these functions were originally a part of the 'devtools' package, this provides a simple package with limited dependencies to provide access to these functions."

$Packages$withr$License
[1] "MIT + file LICENSE"

$Packages$withr$URL
[1] "https://withr.r-lib.org, https://github.com/r-lib/withr#readme"

$Packages$withr$BugReports
[1] "https://github.com/r-lib/withr/issues"

$Packages$withr$Depends
$Packages$withr$Depends[[1]]
[1] "R (>= 3.6.0)"


$Packages$withr$Imports
$Packages$withr$Imports[[1]]
[1] "graphics"

$Packages$withr$Imports[[2]]
[1] "grDevices"


$Packages$withr$Suggests
$Packages$withr$Suggests[[1]]
[1] "callr"

$Packages$withr$Suggests[[2]]
[1] "DBI"

$Packages$withr$Suggests[[3]]
[1] "knitr"

$Packages$withr$Suggests[[4]]
[1] "methods"

$Packages$withr$Suggests[[5]]
[1] "rlang"

$Packages$withr$Suggests[[6]]
[1] "rmarkdown (>= 2.12)"

$Packages$withr$Suggests[[7]]
[1] "RSQLite"

$Packages$withr$Suggests[[8]]
[1] "testthat (>= 3.0.0)"


$Packages$withr$VignetteBuilder
[1] "knitr"

$Packages$withr$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

$Packages$withr$`Config/testthat/edition`
[1] "3"

$Packages$withr$Encoding
[1] "UTF-8"

$Packages$withr$RoxygenNote
[1] "7.3.2"

$Packages$withr$Collate
[1] "'aaa.R' 'collate.R' 'connection.R' 'db.R' 'defer-exit.R' 'standalone-defer.R' 'defer.R' 'devices.R' 'local_.R' 'with_.R' 'dir.R' 'env.R' 'file.R' 'language.R' 'libpaths.R' 'locale.R' 'makevars.R' 'namespace.R' 'options.R' 'par.R' 'path.R' 'rng.R' 'seed.R' 'wrap.R' 'sink.R' 'tempfile.R' 'timezone.R' 'torture.R' 'utils.R' 'with.R'"

$Packages$withr$NeedsCompilation
[1] "no"

$Packages$withr$Author
[1] "Jim Hester [aut], Lionel Henry [aut, cre], Kirill Müller [aut], Kevin Ushey [aut], Hadley Wickham [aut], Winston Chang [aut], Jennifer Bryan [ctb], Richard Cotton [ctb], Posit Software, PBC [cph, fnd]"

$Packages$withr$Maintainer
[1] "Lionel Henry <lionel@posit.co>"

$Packages$withr$Repository
[1] "CRAN"


$Packages$xfun
$Packages$xfun$Package
[1] "xfun"

$Packages$xfun$Version
[1] "0.56"

$Packages$xfun$Source
[1] "Repository"

$Packages$xfun$Type
[1] "Package"

$Packages$xfun$Title
[1] "Supporting Functions for Packages Maintained by 'Yihui Xie'"

$Packages$xfun$`Authors@R`
[1] "c( person(\"Yihui\", \"Xie\", role = c(\"aut\", \"cre\", \"cph\"), email = \"xie@yihui.name\", comment = c(ORCID = \"0000-0003-0645-5666\", URL = \"https://yihui.org\")), person(\"Wush\", \"Wu\", role = \"ctb\"), person(\"Daijiang\", \"Li\", role = \"ctb\"), person(\"Xianying\", \"Tan\", role = \"ctb\"), person(\"Salim\", \"Brüggemann\", role = \"ctb\", email = \"salim-b@pm.me\", comment = c(ORCID = \"0000-0002-5329-5987\")), person(\"Christophe\", \"Dervieux\", role = \"ctb\"), person() )"

$Packages$xfun$Description
[1] "Miscellaneous functions commonly used in other packages maintained by 'Yihui Xie'."

$Packages$xfun$Depends
$Packages$xfun$Depends[[1]]
[1] "R (>= 3.2.0)"


$Packages$xfun$Imports
$Packages$xfun$Imports[[1]]
[1] "grDevices"

$Packages$xfun$Imports[[2]]
[1] "stats"

$Packages$xfun$Imports[[3]]
[1] "tools"


$Packages$xfun$Suggests
$Packages$xfun$Suggests[[1]]
[1] "testit"

$Packages$xfun$Suggests[[2]]
[1] "parallel"

$Packages$xfun$Suggests[[3]]
[1] "codetools"

$Packages$xfun$Suggests[[4]]
[1] "methods"

$Packages$xfun$Suggests[[5]]
[1] "rstudioapi"

$Packages$xfun$Suggests[[6]]
[1] "tinytex (>= 0.30)"

$Packages$xfun$Suggests[[7]]
[1] "mime"

$Packages$xfun$Suggests[[8]]
[1] "litedown (>= 0.6)"

$Packages$xfun$Suggests[[9]]
[1] "commonmark"

$Packages$xfun$Suggests[[10]]
[1] "knitr (>= 1.50)"

$Packages$xfun$Suggests[[11]]
[1] "remotes"

$Packages$xfun$Suggests[[12]]
[1] "pak"

$Packages$xfun$Suggests[[13]]
[1] "curl"

$Packages$xfun$Suggests[[14]]
[1] "xml2"

$Packages$xfun$Suggests[[15]]
[1] "jsonlite"

$Packages$xfun$Suggests[[16]]
[1] "magick"

$Packages$xfun$Suggests[[17]]
[1] "yaml"

$Packages$xfun$Suggests[[18]]
[1] "data.table"

$Packages$xfun$Suggests[[19]]
[1] "qs2"


$Packages$xfun$License
[1] "MIT + file LICENSE"

$Packages$xfun$URL
[1] "https://github.com/yihui/xfun"

$Packages$xfun$BugReports
[1] "https://github.com/yihui/xfun/issues"

$Packages$xfun$Encoding
[1] "UTF-8"

$Packages$xfun$RoxygenNote
[1] "7.3.3"

$Packages$xfun$VignetteBuilder
[1] "litedown"

$Packages$xfun$NeedsCompilation
[1] "yes"

$Packages$xfun$Author
[1] "Yihui Xie [aut, cre, cph] (ORCID: <https://orcid.org/0000-0003-0645-5666>, URL: https://yihui.org), Wush Wu [ctb], Daijiang Li [ctb], Xianying Tan [ctb], Salim Brüggemann [ctb] (ORCID: <https://orcid.org/0000-0002-5329-5987>), Christophe Dervieux [ctb]"

$Packages$xfun$Maintainer
[1] "Yihui Xie <xie@yihui.name>"

$Packages$xfun$Repository
[1] "CRAN"


$Packages$xml2
$Packages$xml2$Package
[1] "xml2"

$Packages$xml2$Version
[1] "1.4.0"

$Packages$xml2$Source
[1] "Repository"

$Packages$xml2$Title
[1] "Parse XML"

$Packages$xml2$`Authors@R`
[1] "c( person(\"Hadley\", \"Wickham\", role = \"aut\"), person(\"Jim\", \"Hester\", role = \"aut\"), person(\"Jeroen\", \"Ooms\", email = \"jeroenooms@gmail.com\", role = c(\"aut\", \"cre\")), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\")), person(\"R Foundation\", role = \"ctb\", comment = \"Copy of R-project homepage cached as example\") )"

$Packages$xml2$Description
[1] "Bindings to 'libxml2' for working with XML data using a simple,  consistent interface based on 'XPath' expressions. Also supports XML schema validation; for 'XSLT' transformations see the 'xslt' package."

$Packages$xml2$License
[1] "MIT + file LICENSE"

$Packages$xml2$URL
[1] "https://xml2.r-lib.org, https://r-lib.r-universe.dev/xml2"

$Packages$xml2$BugReports
[1] "https://github.com/r-lib/xml2/issues"

$Packages$xml2$Depends
$Packages$xml2$Depends[[1]]
[1] "R (>= 3.6.0)"


$Packages$xml2$Imports
$Packages$xml2$Imports[[1]]
[1] "cli"

$Packages$xml2$Imports[[2]]
[1] "methods"

$Packages$xml2$Imports[[3]]
[1] "rlang (>= 1.1.0)"


$Packages$xml2$Suggests
$Packages$xml2$Suggests[[1]]
[1] "covr"

$Packages$xml2$Suggests[[2]]
[1] "curl"

$Packages$xml2$Suggests[[3]]
[1] "httr"

$Packages$xml2$Suggests[[4]]
[1] "knitr"

$Packages$xml2$Suggests[[5]]
[1] "magrittr"

$Packages$xml2$Suggests[[6]]
[1] "mockery"

$Packages$xml2$Suggests[[7]]
[1] "rmarkdown"

$Packages$xml2$Suggests[[8]]
[1] "testthat (>= 3.2.0)"

$Packages$xml2$Suggests[[9]]
[1] "xslt"


$Packages$xml2$VignetteBuilder
[1] "knitr"

$Packages$xml2$`Config/Needs/website`
[1] "tidyverse/tidytemplate"

$Packages$xml2$Encoding
[1] "UTF-8"

$Packages$xml2$RoxygenNote
[1] "7.3.2"

$Packages$xml2$SystemRequirements
[1] "libxml2: libxml2-dev (deb), libxml2-devel (rpm)"

$Packages$xml2$Collate
[1] "'S4.R' 'as_list.R' 'xml_parse.R' 'as_xml_document.R' 'classes.R' 'format.R' 'import-standalone-obj-type.R' 'import-standalone-purrr.R' 'import-standalone-types-check.R' 'init.R' 'nodeset_apply.R' 'paths.R' 'utils.R' 'xml2-package.R' 'xml_attr.R' 'xml_children.R' 'xml_document.R' 'xml_find.R' 'xml_missing.R' 'xml_modify.R' 'xml_name.R' 'xml_namespaces.R' 'xml_node.R' 'xml_nodeset.R' 'xml_path.R' 'xml_schema.R' 'xml_serialize.R' 'xml_structure.R' 'xml_text.R' 'xml_type.R' 'xml_url.R' 'xml_write.R' 'zzz.R'"

$Packages$xml2$`Config/testthat/edition`
[1] "3"

$Packages$xml2$NeedsCompilation
[1] "yes"

$Packages$xml2$Author
[1] "Hadley Wickham [aut], Jim Hester [aut], Jeroen Ooms [aut, cre], Posit Software, PBC [cph, fnd], R Foundation [ctb] (Copy of R-project homepage cached as example)"

$Packages$xml2$Maintainer
[1] "Jeroen Ooms <jeroenooms@gmail.com>"

$Packages$xml2$Repository
[1] "CRAN"


$Packages$yaml
$Packages$yaml$Package
[1] "yaml"

$Packages$yaml$Version
[1] "2.3.10"

$Packages$yaml$Source
[1] "Repository"

$Packages$yaml$Type
[1] "Package"

$Packages$yaml$Title
[1] "Methods to Convert R Data to YAML and Back"

$Packages$yaml$Date
[1] "2024-07-22"

$Packages$yaml$Suggests
$Packages$yaml$Suggests[[1]]
[1] "RUnit"


$Packages$yaml$Author
[1] "Shawn P Garbett [aut], Jeremy Stephens [aut, cre], Kirill Simonov [aut], Yihui Xie [ctb], Zhuoer Dong [ctb], Hadley Wickham [ctb], Jeffrey Horner [ctb], reikoch [ctb], Will Beasley [ctb], Brendan O'Connor [ctb], Gregory R. Warnes [ctb], Michael Quinn [ctb], Zhian N. Kamvar [ctb], Charlie Gao [ctb]"

$Packages$yaml$Maintainer
[1] "Shawn Garbett <shawn.garbett@vumc.org>"

$Packages$yaml$License
[1] "BSD_3_clause + file LICENSE"

$Packages$yaml$Description
